true_label_id,true_label,predicted_label_id,predicted_label,correct
6,frog,6,frog,True
2,bird,0,airplane,False
8,ship,8,ship,True
4,deer,4,deer,True
3,cat,5,dog,False
7,horse,7,horse,True
1,automobile,9,truck,False
2,bird,2,bird,True
4,deer,4,deer,True
1,automobile,1,automobile,True
6,frog,6,frog,True
9,truck,9,truck,True
0,airplane,9,truck,False
5,dog,2,bird,False
8,ship,8,ship,True
6,frog,6,frog,True
1,automobile,1,automobile,True
8,ship,8,ship,True
6,frog,6,frog,True
1,automobile,1,automobile,True
4,deer,4,deer,True
2,bird,2,bird,True
6,frog,9,truck,False
2,bird,2,bird,True
7,horse,7,horse,True
2,bird,7,horse,False
2,bird,2,bird,True
0,airplane,0,airplane,True
8,ship,8,ship,True
6,frog,6,frog,True
9,truck,9,truck,True
1,automobile,1,automobile,True
7,horse,7,horse,True
1,automobile,1,automobile,True
8,ship,8,ship,True
8,ship,8,ship,True
0,airplane,0,airplane,True
7,horse,7,horse,True
3,cat,5,dog,False
8,ship,8,ship,True
0,airplane,0,airplane,True
3,cat,3,cat,True
4,deer,4,deer,True
3,cat,3,cat,True
7,horse,7,horse,True
7,horse,7,horse,True
9,truck,9,truck,True
2,bird,7,horse,False
3,cat,3,cat,True
1,automobile,1,automobile,True
9,truck,9,truck,True
1,automobile,1,automobile,True
9,truck,1,automobile,False
6,frog,6,frog,True
3,cat,3,cat,True
3,cat,3,cat,True
3,cat,6,frog,False
1,automobile,1,automobile,True
0,airplane,0,airplane,True
6,frog,6,frog,True
1,automobile,9,truck,False
4,deer,4,deer,True
1,automobile,1,automobile,True
0,airplane,0,airplane,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
1,automobile,1,automobile,True
6,frog,6,frog,True
5,dog,5,dog,True
4,deer,4,deer,True
6,frog,6,frog,True
2,bird,2,bird,True
0,airplane,0,airplane,True
7,horse,7,horse,True
9,truck,9,truck,True
8,ship,8,ship,True
7,horse,7,horse,True
2,bird,2,bird,True
0,airplane,0,airplane,True
6,frog,6,frog,True
8,ship,8,ship,True
1,automobile,1,automobile,True
4,deer,4,deer,True
3,cat,3,cat,True
7,horse,7,horse,True
0,airplane,0,airplane,True
6,frog,6,frog,True
1,automobile,1,automobile,True
8,ship,8,ship,True
5,dog,5,dog,True
7,horse,7,horse,True
8,ship,8,ship,True
4,deer,4,deer,True
8,ship,8,ship,True
3,cat,3,cat,True
9,truck,9,truck,True
9,truck,9,truck,True
9,truck,9,truck,True
8,ship,8,ship,True
7,horse,7,horse,True
6,frog,6,frog,True
6,frog,6,frog,True
3,cat,3,cat,True
5,dog,4,deer,False
1,automobile,1,automobile,True
5,dog,3,cat,False
9,truck,9,truck,True
1,automobile,1,automobile,True
4,deer,4,deer,True
1,automobile,1,automobile,True
5,dog,5,dog,True
7,horse,7,horse,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
5,dog,5,dog,True
2,bird,2,bird,True
0,airplane,0,airplane,True
8,ship,8,ship,True
8,ship,8,ship,True
5,dog,5,dog,True
6,frog,6,frog,True
7,horse,7,horse,True
3,cat,4,deer,False
2,bird,2,bird,True
4,deer,6,frog,False
7,horse,7,horse,True
2,bird,2,bird,True
5,dog,5,dog,True
8,ship,8,ship,True
2,bird,2,bird,True
4,deer,4,deer,True
9,truck,9,truck,True
2,bird,2,bird,True
1,automobile,1,automobile,True
8,ship,8,ship,True
1,automobile,1,automobile,True
9,truck,9,truck,True
8,ship,8,ship,True
8,ship,8,ship,True
8,ship,8,ship,True
9,truck,1,automobile,False
0,airplane,0,airplane,True
4,deer,4,deer,True
3,cat,3,cat,True
3,cat,3,cat,True
1,automobile,1,automobile,True
8,ship,8,ship,True
4,deer,4,deer,True
6,frog,6,frog,True
3,cat,3,cat,True
3,cat,3,cat,True
5,dog,5,dog,True
2,bird,2,bird,True
2,bird,2,bird,True
8,ship,8,ship,True
3,cat,3,cat,True
8,ship,8,ship,True
9,truck,9,truck,True
5,dog,5,dog,True
8,ship,8,ship,True
9,truck,9,truck,True
8,ship,8,ship,True
9,truck,9,truck,True
1,automobile,1,automobile,True
6,frog,6,frog,True
5,dog,5,dog,True
9,truck,9,truck,True
4,deer,4,deer,True
4,deer,7,horse,False
8,ship,8,ship,True
0,airplane,0,airplane,True
7,horse,7,horse,True
2,bird,0,airplane,False
9,truck,9,truck,True
7,horse,7,horse,True
4,deer,4,deer,True
1,automobile,1,automobile,True
6,frog,6,frog,True
4,deer,4,deer,True
4,deer,8,ship,False
9,truck,9,truck,True
1,automobile,9,truck,False
2,bird,0,airplane,False
5,dog,4,deer,False
6,frog,6,frog,True
0,airplane,0,airplane,True
8,ship,8,ship,True
6,frog,6,frog,True
1,automobile,1,automobile,True
9,truck,9,truck,True
4,deer,4,deer,True
5,dog,5,dog,True
9,truck,9,truck,True
5,dog,5,dog,True
0,airplane,0,airplane,True
7,horse,7,horse,True
2,bird,2,bird,True
0,airplane,0,airplane,True
0,airplane,0,airplane,True
4,deer,4,deer,True
2,bird,4,deer,False
6,frog,6,frog,True
6,frog,6,frog,True
5,dog,5,dog,True
5,dog,5,dog,True
2,bird,2,bird,True
8,ship,8,ship,True
1,automobile,1,automobile,True
7,horse,7,horse,True
3,cat,2,bird,False
1,automobile,1,automobile,True
4,deer,4,deer,True
5,dog,5,dog,True
6,frog,6,frog,True
5,dog,7,horse,False
1,automobile,1,automobile,True
4,deer,4,deer,True
7,horse,7,horse,True
0,airplane,0,airplane,True
9,truck,9,truck,True
4,deer,4,deer,True
3,cat,4,deer,False
8,ship,8,ship,True
2,bird,2,bird,True
8,ship,8,ship,True
4,deer,4,deer,True
7,horse,7,horse,True
2,bird,2,bird,True
3,cat,8,ship,False
1,automobile,1,automobile,True
5,dog,3,cat,False
2,bird,2,bird,True
9,truck,9,truck,True
8,ship,8,ship,True
9,truck,9,truck,True
7,horse,7,horse,True
9,truck,9,truck,True
5,dog,5,dog,True
1,automobile,1,automobile,True
4,deer,4,deer,True
0,airplane,0,airplane,True
8,ship,8,ship,True
2,bird,2,bird,True
3,cat,3,cat,True
8,ship,8,ship,True
9,truck,9,truck,True
1,automobile,1,automobile,True
1,automobile,1,automobile,True
3,cat,3,cat,True
2,bird,2,bird,True
4,deer,4,deer,True
9,truck,9,truck,True
3,cat,3,cat,True
1,automobile,1,automobile,True
7,horse,7,horse,True
4,deer,4,deer,True
6,frog,6,frog,True
2,bird,2,bird,True
8,ship,8,ship,True
9,truck,9,truck,True
5,dog,5,dog,True
3,cat,3,cat,True
9,truck,9,truck,True
5,dog,5,dog,True
5,dog,5,dog,True
6,frog,6,frog,True
7,horse,7,horse,True
2,bird,2,bird,True
4,deer,7,horse,False
6,frog,5,dog,False
3,cat,3,cat,True
1,automobile,1,automobile,True
0,airplane,0,airplane,True
7,horse,7,horse,True
2,bird,2,bird,True
5,dog,3,cat,False
4,deer,4,deer,True
7,horse,7,horse,True
6,frog,6,frog,True
1,automobile,1,automobile,True
1,automobile,1,automobile,True
9,truck,9,truck,True
8,ship,8,ship,True
1,automobile,1,automobile,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
3,cat,3,cat,True
1,automobile,1,automobile,True
1,automobile,1,automobile,True
1,automobile,1,automobile,True
7,horse,7,horse,True
3,cat,3,cat,True
9,truck,9,truck,True
6,frog,2,bird,False
8,ship,8,ship,True
4,deer,4,deer,True
6,frog,6,frog,True
8,ship,8,ship,True
4,deer,4,deer,True
9,truck,9,truck,True
4,deer,4,deer,True
7,horse,7,horse,True
9,truck,9,truck,True
7,horse,7,horse,True
6,frog,2,bird,False
8,ship,8,ship,True
4,deer,4,deer,True
9,truck,9,truck,True
7,horse,7,horse,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
6,frog,6,frog,True
1,automobile,1,automobile,True
5,dog,1,automobile,False
9,truck,9,truck,True
0,airplane,0,airplane,True
4,deer,4,deer,True
3,cat,5,dog,False
4,deer,6,frog,False
1,automobile,1,automobile,True
3,cat,4,deer,False
0,airplane,0,airplane,True
8,ship,8,ship,True
4,deer,4,deer,True
6,frog,6,frog,True
2,bird,2,bird,True
2,bird,6,frog,False
6,frog,6,frog,True
5,dog,5,dog,True
3,cat,3,cat,True
6,frog,6,frog,True
2,bird,2,bird,True
1,automobile,1,automobile,True
1,automobile,1,automobile,True
8,ship,8,ship,True
6,frog,6,frog,True
0,airplane,0,airplane,True
4,deer,4,deer,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
9,truck,9,truck,True
7,horse,7,horse,True
1,automobile,1,automobile,True
3,cat,3,cat,True
7,horse,7,horse,True
7,horse,7,horse,True
8,ship,8,ship,True
7,horse,7,horse,True
7,horse,7,horse,True
3,cat,3,cat,True
9,truck,9,truck,True
7,horse,7,horse,True
7,horse,7,horse,True
7,horse,7,horse,True
2,bird,9,truck,False
1,automobile,1,automobile,True
2,bird,2,bird,True
8,ship,8,ship,True
6,frog,6,frog,True
4,deer,4,deer,True
0,airplane,0,airplane,True
7,horse,7,horse,True
9,truck,9,truck,True
8,ship,8,ship,True
6,frog,6,frog,True
8,ship,8,ship,True
4,deer,6,frog,False
9,truck,8,ship,False
1,automobile,1,automobile,True
7,horse,2,bird,False
2,bird,0,airplane,False
2,bird,2,bird,True
8,ship,8,ship,True
5,dog,5,dog,True
8,ship,8,ship,True
1,automobile,1,automobile,True
2,bird,2,bird,True
2,bird,2,bird,True
4,deer,4,deer,True
1,automobile,1,automobile,True
2,bird,0,airplane,False
5,dog,7,horse,False
2,bird,9,truck,False
8,ship,8,ship,True
1,automobile,1,automobile,True
8,ship,8,ship,True
1,automobile,1,automobile,True
8,ship,8,ship,True
6,frog,6,frog,True
0,airplane,0,airplane,True
2,bird,2,bird,True
4,deer,4,deer,True
1,automobile,1,automobile,True
3,cat,3,cat,True
6,frog,6,frog,True
7,horse,7,horse,True
7,horse,4,deer,False
4,deer,4,deer,True
4,deer,4,deer,True
3,cat,3,cat,True
3,cat,3,cat,True
4,deer,4,deer,True
5,dog,5,dog,True
2,bird,2,bird,True
4,deer,6,frog,False
3,cat,3,cat,True
7,horse,7,horse,True
8,ship,8,ship,True
4,deer,4,deer,True
4,deer,4,deer,True
4,deer,4,deer,True
5,dog,3,cat,False
4,deer,4,deer,True
3,cat,8,ship,False
2,bird,2,bird,True
8,ship,8,ship,True
4,deer,4,deer,True
5,dog,5,dog,True
5,dog,5,dog,True
4,deer,4,deer,True
1,automobile,1,automobile,True
4,deer,4,deer,True
2,bird,2,bird,True
5,dog,4,deer,False
1,automobile,1,automobile,True
6,frog,6,frog,True
4,deer,4,deer,True
3,cat,3,cat,True
4,deer,4,deer,True
4,deer,4,deer,True
0,airplane,2,bird,False
8,ship,8,ship,True
8,ship,8,ship,True
4,deer,4,deer,True
5,dog,5,dog,True
7,horse,7,horse,True
5,dog,5,dog,True
6,frog,6,frog,True
9,truck,9,truck,True
1,automobile,1,automobile,True
6,frog,6,frog,True
7,horse,7,horse,True
2,bird,5,dog,False
0,airplane,0,airplane,True
1,automobile,1,automobile,True
4,deer,4,deer,True
5,dog,5,dog,True
6,frog,3,cat,False
0,airplane,0,airplane,True
0,airplane,0,airplane,True
2,bird,2,bird,True
7,horse,4,deer,False
5,dog,4,deer,False
6,frog,6,frog,True
0,airplane,0,airplane,True
6,frog,5,dog,False
2,bird,7,horse,False
9,truck,9,truck,True
1,automobile,1,automobile,True
7,horse,7,horse,True
7,horse,7,horse,True
5,dog,5,dog,True
2,bird,2,bird,True
5,dog,5,dog,True
6,frog,6,frog,True
4,deer,4,deer,True
1,automobile,1,automobile,True
4,deer,4,deer,True
3,cat,3,cat,True
3,cat,3,cat,True
3,cat,5,dog,False
0,airplane,0,airplane,True
3,cat,3,cat,True
5,dog,5,dog,True
5,dog,5,dog,True
8,ship,8,ship,True
9,truck,9,truck,True
7,horse,7,horse,True
3,cat,3,cat,True
1,automobile,1,automobile,True
3,cat,7,horse,False
3,cat,6,frog,False
3,cat,7,horse,False
4,deer,4,deer,True
4,deer,4,deer,True
2,bird,4,deer,False
3,cat,3,cat,True
3,cat,3,cat,True
8,ship,8,ship,True
1,automobile,1,automobile,True
7,horse,7,horse,True
7,horse,7,horse,True
0,airplane,0,airplane,True
7,horse,7,horse,True
4,deer,4,deer,True
5,dog,5,dog,True
1,automobile,1,automobile,True
4,deer,4,deer,True
2,bird,2,bird,True
4,deer,4,deer,True
3,cat,3,cat,True
9,truck,9,truck,True
9,truck,9,truck,True
4,deer,4,deer,True
9,truck,9,truck,True
9,truck,9,truck,True
1,automobile,1,automobile,True
8,ship,8,ship,True
1,automobile,1,automobile,True
6,frog,6,frog,True
7,horse,7,horse,True
5,dog,5,dog,True
5,dog,5,dog,True
4,deer,4,deer,True
9,truck,9,truck,True
7,horse,7,horse,True
6,frog,6,frog,True
5,dog,5,dog,True
9,truck,9,truck,True
2,bird,6,frog,False
4,deer,4,deer,True
0,airplane,0,airplane,True
7,horse,7,horse,True
8,ship,8,ship,True
5,dog,2,bird,False
5,dog,5,dog,True
0,airplane,0,airplane,True
0,airplane,0,airplane,True
9,truck,9,truck,True
9,truck,9,truck,True
8,ship,8,ship,True
2,bird,2,bird,True
5,dog,5,dog,True
4,deer,4,deer,True
8,ship,8,ship,True
3,cat,3,cat,True
6,frog,6,frog,True
3,cat,3,cat,True
6,frog,6,frog,True
0,airplane,0,airplane,True
6,frog,6,frog,True
6,frog,6,frog,True
6,frog,6,frog,True
9,truck,9,truck,True
6,frog,6,frog,True
6,frog,6,frog,True
8,ship,8,ship,True
6,frog,6,frog,True
2,bird,2,bird,True
4,deer,4,deer,True
5,dog,7,horse,False
8,ship,8,ship,True
1,automobile,1,automobile,True
2,bird,2,bird,True
7,horse,7,horse,True
6,frog,6,frog,True
5,dog,5,dog,True
7,horse,7,horse,True
8,ship,8,ship,True
1,automobile,8,ship,False
8,ship,6,frog,False
0,airplane,8,ship,False
8,ship,8,ship,True
6,frog,6,frog,True
9,truck,9,truck,True
2,bird,0,airplane,False
8,ship,8,ship,True
9,truck,9,truck,True
4,deer,8,ship,False
0,airplane,0,airplane,True
9,truck,9,truck,True
4,deer,4,deer,True
9,truck,9,truck,True
5,dog,5,dog,True
7,horse,7,horse,True
5,dog,5,dog,True
5,dog,5,dog,True
9,truck,9,truck,True
5,dog,5,dog,True
3,cat,3,cat,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
9,truck,9,truck,True
7,horse,7,horse,True
2,bird,2,bird,True
4,deer,4,deer,True
1,automobile,1,automobile,True
0,airplane,0,airplane,True
8,ship,9,truck,False
0,airplane,2,bird,False
3,cat,4,deer,False
1,automobile,1,automobile,True
7,horse,7,horse,True
0,airplane,8,ship,False
0,airplane,0,airplane,True
4,deer,4,deer,True
8,ship,8,ship,True
6,frog,6,frog,True
2,bird,5,dog,False
4,deer,4,deer,True
0,airplane,0,airplane,True
0,airplane,0,airplane,True
9,truck,9,truck,True
0,airplane,0,airplane,True
8,ship,8,ship,True
4,deer,4,deer,True
5,dog,6,frog,False
9,truck,1,automobile,False
3,cat,3,cat,True
9,truck,1,automobile,False
0,airplane,0,airplane,True
5,dog,5,dog,True
6,frog,6,frog,True
5,dog,5,dog,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
4,deer,5,dog,False
8,ship,8,ship,True
1,automobile,1,automobile,True
0,airplane,0,airplane,True
5,dog,5,dog,True
2,bird,4,deer,False
1,automobile,1,automobile,True
0,airplane,0,airplane,True
2,bird,2,bird,True
8,ship,8,ship,True
1,automobile,1,automobile,True
5,dog,5,dog,True
6,frog,6,frog,True
7,horse,7,horse,True
7,horse,7,horse,True
2,bird,5,dog,False
6,frog,6,frog,True
2,bird,2,bird,True
5,dog,5,dog,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
4,deer,4,deer,True
2,bird,2,bird,True
5,dog,5,dog,True
4,deer,4,deer,True
6,frog,6,frog,True
2,bird,2,bird,True
2,bird,2,bird,True
1,automobile,1,automobile,True
7,horse,7,horse,True
2,bird,2,bird,True
8,ship,9,truck,False
5,dog,5,dog,True
5,dog,5,dog,True
3,cat,3,cat,True
0,airplane,0,airplane,True
4,deer,4,deer,True
8,ship,8,ship,True
3,cat,5,dog,False
7,horse,7,horse,True
6,frog,6,frog,True
3,cat,3,cat,True
8,ship,8,ship,True
1,automobile,1,automobile,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
3,cat,3,cat,True
3,cat,3,cat,True
0,airplane,0,airplane,True
7,horse,7,horse,True
4,deer,6,frog,False
9,truck,9,truck,True
5,dog,5,dog,True
3,cat,3,cat,True
6,frog,6,frog,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
4,deer,4,deer,True
4,deer,4,deer,True
4,deer,4,deer,True
4,deer,4,deer,True
2,bird,2,bird,True
2,bird,2,bird,True
5,dog,9,truck,False
8,ship,8,ship,True
1,automobile,1,automobile,True
5,dog,5,dog,True
9,truck,9,truck,True
8,ship,8,ship,True
1,automobile,1,automobile,True
1,automobile,1,automobile,True
5,dog,7,horse,False
3,cat,3,cat,True
9,truck,9,truck,True
9,truck,9,truck,True
7,horse,7,horse,True
6,frog,6,frog,True
5,dog,5,dog,True
0,airplane,0,airplane,True
8,ship,8,ship,True
4,deer,4,deer,True
7,horse,7,horse,True
0,airplane,7,horse,False
9,truck,9,truck,True
2,bird,2,bird,True
8,ship,8,ship,True
4,deer,4,deer,True
7,horse,7,horse,True
1,automobile,1,automobile,True
3,cat,5,dog,False
9,truck,9,truck,True
6,frog,6,frog,True
8,ship,8,ship,True
9,truck,9,truck,True
0,airplane,0,airplane,True
4,deer,4,deer,True
9,truck,9,truck,True
6,frog,6,frog,True
7,horse,7,horse,True
8,ship,8,ship,True
9,truck,8,ship,False
4,deer,4,deer,True
8,ship,8,ship,True
9,truck,9,truck,True
7,horse,4,deer,False
2,bird,2,bird,True
5,dog,5,dog,True
3,cat,3,cat,True
7,horse,7,horse,True
1,automobile,0,airplane,False
0,airplane,0,airplane,True
2,bird,9,truck,False
9,truck,9,truck,True
5,dog,5,dog,True
5,dog,5,dog,True
8,ship,8,ship,True
5,dog,5,dog,True
4,deer,7,horse,False
2,bird,2,bird,True
8,ship,8,ship,True
3,cat,3,cat,True
5,dog,4,deer,False
5,dog,5,dog,True
7,horse,7,horse,True
7,horse,7,horse,True
8,ship,8,ship,True
6,frog,6,frog,True
2,bird,7,horse,False
8,ship,8,ship,True
2,bird,2,bird,True
3,cat,3,cat,True
5,dog,5,dog,True
6,frog,6,frog,True
8,ship,8,ship,True
0,airplane,0,airplane,True
2,bird,2,bird,True
3,cat,3,cat,True
7,horse,7,horse,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
9,truck,9,truck,True
1,automobile,1,automobile,True
3,cat,3,cat,True
7,horse,7,horse,True
5,dog,5,dog,True
8,ship,8,ship,True
3,cat,3,cat,True
2,bird,2,bird,True
9,truck,9,truck,True
6,frog,6,frog,True
8,ship,8,ship,True
6,frog,6,frog,True
9,truck,9,truck,True
3,cat,3,cat,True
8,ship,0,airplane,False
9,truck,9,truck,True
8,ship,8,ship,True
0,airplane,0,airplane,True
7,horse,7,horse,True
8,ship,8,ship,True
5,dog,5,dog,True
0,airplane,0,airplane,True
0,airplane,0,airplane,True
1,automobile,1,automobile,True
3,cat,3,cat,True
9,truck,9,truck,True
1,automobile,1,automobile,True
5,dog,5,dog,True
3,cat,6,frog,False
4,deer,4,deer,True
4,deer,4,deer,True
0,airplane,0,airplane,True
9,truck,1,automobile,False
9,truck,9,truck,True
9,truck,9,truck,True
9,truck,9,truck,True
8,ship,8,ship,True
2,bird,2,bird,True
4,deer,4,deer,True
2,bird,2,bird,True
2,bird,2,bird,True
5,dog,5,dog,True
1,automobile,1,automobile,True
9,truck,4,deer,False
1,automobile,1,automobile,True
0,airplane,0,airplane,True
9,truck,9,truck,True
4,deer,4,deer,True
2,bird,2,bird,True
1,automobile,1,automobile,True
6,frog,6,frog,True
0,airplane,0,airplane,True
3,cat,3,cat,True
7,horse,7,horse,True
6,frog,4,deer,False
3,cat,3,cat,True
1,automobile,9,truck,False
8,ship,0,airplane,False
6,frog,7,horse,False
5,dog,5,dog,True
7,horse,7,horse,True
2,bird,2,bird,True
8,ship,8,ship,True
4,deer,4,deer,True
4,deer,4,deer,True
8,ship,8,ship,True
3,cat,3,cat,True
5,dog,5,dog,True
0,airplane,0,airplane,True
5,dog,5,dog,True
7,horse,7,horse,True
4,deer,4,deer,True
4,deer,4,deer,True
2,bird,0,airplane,False
2,bird,2,bird,True
7,horse,7,horse,True
3,cat,7,horse,False
6,frog,6,frog,True
0,airplane,2,bird,False
2,bird,5,dog,False
7,horse,7,horse,True
6,frog,6,frog,True
2,bird,2,bird,True
3,cat,3,cat,True
0,airplane,0,airplane,True
7,horse,7,horse,True
7,horse,7,horse,True
8,ship,8,ship,True
1,automobile,9,truck,False
1,automobile,1,automobile,True
4,deer,4,deer,True
6,frog,6,frog,True
0,airplane,0,airplane,True
6,frog,6,frog,True
6,frog,6,frog,True
5,dog,5,dog,True
5,dog,5,dog,True
6,frog,6,frog,True
3,cat,3,cat,True
9,truck,9,truck,True
3,cat,3,cat,True
6,frog,6,frog,True
8,ship,7,horse,False
7,horse,7,horse,True
6,frog,6,frog,True
4,deer,4,deer,True
9,truck,9,truck,True
5,dog,5,dog,True
6,frog,6,frog,True
4,deer,4,deer,True
1,automobile,1,automobile,True
6,frog,6,frog,True
3,cat,2,bird,False
8,ship,9,truck,False
2,bird,2,bird,True
3,cat,5,dog,False
9,truck,9,truck,True
8,ship,8,ship,True
5,dog,5,dog,True
1,automobile,1,automobile,True
5,dog,2,bird,False
4,deer,4,deer,True
5,dog,3,cat,False
7,horse,7,horse,True
5,dog,5,dog,True
7,horse,7,horse,True
8,ship,8,ship,True
9,truck,9,truck,True
1,automobile,1,automobile,True
7,horse,7,horse,True
2,bird,4,deer,False
5,dog,5,dog,True
6,frog,6,frog,True
8,ship,8,ship,True
4,deer,4,deer,True
6,frog,6,frog,True
5,dog,5,dog,True
3,cat,6,frog,False
9,truck,9,truck,True
9,truck,9,truck,True
8,ship,8,ship,True
5,dog,5,dog,True
5,dog,7,horse,False
6,frog,6,frog,True
4,deer,4,deer,True
5,dog,5,dog,True
9,truck,9,truck,True
7,horse,7,horse,True
3,cat,5,dog,False
